image_path,field_name,value
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_no_load_100_io_a.png,no_load_100_io_a,52 497
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_no_load_100_wfe_w.png,no_load_100_wfe_w,3W
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_no_load_vars.png,no_load_vars,FK 800
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_oil_breakdown_1_kv.png,oil_breakdown_1_kv,est Devi
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_oil_breakdown_2_kv.png,oil_breakdown_2_kv,ce:
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_oil_breakdown_5_kv.png,oil_breakdown_5_kv,Tested b
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1u2u_col1.png,ratio_lv1_1u2u_col1,31 15.62
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1u2u_col2.png,ratio_lv1_1u2u_col2,7 24.99
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1u2u_col3.png,ratio_lv1_1u2u_col3,7 24.36
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1u2u_col4.png,ratio_lv1_1u2u_col4,1 23.756
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1v2v_col2.png,ratio_lv1_1v2v_col2,20 24.99
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1v2v_col3.png,ratio_lv1_1v2v_col3,0 24.3
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-08_ratio_lv1_1v2v_col4.png,ratio_lv1_1v2v_col4,56 23.750
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap2_1u1v.png,hv_res_tap2_1u1v,9.9107
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap2_1v1w.png,hv_res_tap2_1v1w,0.9141
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap2_1w1u.png,hv_res_tap2_1w1u,9152
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap3_1u1v.png,hv_res_tap3_1u1v,845
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap3_1v1w.png,hv_res_tap3_1v1w,8866
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap3_1w1u.png,hv_res_tap3_1w1u,888.9
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap4_1u1v.png,hv_res_tap4_1u1v,.8588
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap4_1v1w.png,hv_res_tap4_1v1w,.8610
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap4_1w1u.png,hv_res_tap4_1w1u,.8630
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap5_1u1v.png,hv_res_tap5_1u1v,0.8382
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap5_1v1w.png,hv_res_tap5_1v1w,.8427
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_hv_res_tap5_1w1u.png,hv_res_tap5_1w1u,.8427
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_induced_voltage_kv.png,induced_voltage_kv,Test De
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ins_res_temp_c.png,ins_res_temp_c,c
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_lv_res_2u2v.png,lv_res_2u2v,3757 1.3
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_lv_res_2v2w.png,lv_res_2v2w,744 1.3
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_lv_res_2w2u.png,lv_res_2w2u,924
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_no_load_vars.png,no_load_vars,FK 80
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_oil_breakdown_1_kv.png,oil_breakdown_1_kv,est Devi
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_oil_breakdown_2_kv.png,oil_breakdown_2_kv,e:
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_oil_breakdown_4_kv.png,oil_breakdown_4_kv,FC
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_oil_breakdown_5_kv.png,oil_breakdown_5_kv,Tested
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_oil_breakdown_avg_kv.png,oil_breakdown_avg_kv,y:
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_rated_power_kva.png,rated_power_kva,640
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1u2u_col1.png,ratio_lv1_1u2u_col1,230 25.6
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1u2u_col2.png,ratio_lv1_1u2u_col2,26 24.9
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1u2u_col3.png,ratio_lv1_1u2u_col3,93 24.3
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1u2u_col4.png,ratio_lv1_1u2u_col4,61 23.75
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1u2u_col5.png,ratio_lv1_1u2u_col5,7
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1v2v_col1.png,ratio_lv1_1v2v_col1,225
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1v2v_col2.png,ratio_lv1_1v2v_col2,620 24.9
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1v2v_col3.png,ratio_lv1_1v2v_col3,28 24.33
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1v2v_col4.png,ratio_lv1_1v2v_col4,56 23.75
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ratio_lv1_1v2v_col5.png,ratio_lv1_1v2v_col5,0
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-15_ukd_pct.png,ukd_pct,@
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap2_1v1w.png,hv_res_tap2_1v1w,.9130
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap2_1w1u.png,hv_res_tap2_1w1u,.9124
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap3_1u1v.png,hv_res_tap3_1u1v,.8845
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap3_1v1w.png,hv_res_tap3_1v1w,0.8868
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap3_1w1u.png,hv_res_tap3_1w1u,.8859
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap4_1u1v.png,hv_res_tap4_1u1v,.8585
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap4_1v1w.png,hv_res_tap4_1v1w,.8609
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap4_1w1u.png,hv_res_tap4_1w1u,.8598
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap5_1u1v.png,hv_res_tap5_1u1v,0.8341
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap5_1v1w.png,hv_res_tap5_1v1w,0.8366
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_res_tap5_1w1u.png,hv_res_tap5_1w1u,.8352
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_hv_winding_temp_c.png,hv_winding_temp_c,27.
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_induced_voltage_freq_hz.png,induced_voltage_freq_hz,ce
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_induced_voltage_kv.png,induced_voltage_kv,Test De
C:\Users\Ares Trafo\Documents\text_recognizer\data\crops\300050-20_ins_res_temp_c.png,ins_res_temp_c,c
